The current job ID is 16623
List of CUDA devices: 0

Job ID: 16623
CUDA_VISIBLE_DEVICES: 0
==== Job started at Fri Apr 24 15:00:36 CST 2026 ====
==== Current working directory is /home/user_milksang/private/homefile/RL_smoothen/toy_model ====
Fri Apr 24 15:00:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.172.08             Driver Version: 570.172.08     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:16:00.0 Off |                  Off |
| N/A   32C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
Step 1: Building FlowModel + boltzmann Pretraining...
  dtype: float32, init: kaiming
============================================================
  Model: layers=8, hidden=64, coupling=affine, params=69,648
  Generating fixed dataset: 100000 samples from Boltzmann(beta=1.0)...
  Dataset ready. Shape: torch.Size([100000, 2])
/home/user_milksang/private/homefile/.conda/envs/RLtoy/lib/python3.12/site-packages/torch/autograd/graph.py:869: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 12080). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  Pretrain (Boltzmann β=1.0) epoch 0/100000, NLL=2.3324, val_NLL=2.3430, lr=1.99e-07
  Pretrain (Boltzmann β=1.0) epoch 77725/100000, NLL=-0.1496, val_NLL=-0.0616, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77730/100000, NLL=-0.1863, val_NLL=-0.0610, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77735/100000, NLL=-0.0940, val_NLL=-0.0639, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77740/100000, NLL=-0.1072, val_NLL=-0.0647, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77745/100000, NLL=-0.1388, val_NLL=-0.0628, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77750/100000, NLL=-0.0803, val_NLL=-0.0641, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77755/100000, NLL=0.0237, val_NLL=-0.0653, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77760/100000, NLL=-0.0175, val_NLL=-0.0649, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77765/100000, NLL=-0.0756, val_NLL=-0.0622, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77770/100000, NLL=-0.0894, val_NLL=-0.0649, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77775/100000, NLL=-0.0522, val_NLL=-0.0645, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77780/100000, NLL=-0.1620, val_NLL=-0.0655, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77785/100000, NLL=-0.1350, val_NLL=-0.0628, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77790/100000, NLL=-0.1320, val_NLL=-0.0582, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77795/100000, NLL=-0.0442, val_NLL=-0.0573, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77800/100000, NLL=0.0659, val_NLL=-0.0548, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77805/100000, NLL=0.0013, val_NLL=-0.0548, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77810/100000, NLL=0.0643, val_NLL=-0.0561, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77815/100000, NLL=-0.1363, val_NLL=-0.0576, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77820/100000, NLL=-0.0500, val_NLL=-0.0569, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77825/100000, NLL=-0.1208, val_NLL=-0.0595, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77830/100000, NLL=0.1163, val_NLL=-0.0605, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77835/100000, NLL=0.0332, val_NLL=-0.0599, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77840/100000, NLL=0.0483, val_NLL=-0.0596, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77845/100000, NLL=-0.1240, val_NLL=-0.0585, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77850/100000, NLL=-0.0710, val_NLL=-0.0584, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77855/100000, NLL=-0.0975, val_NLL=-0.0609, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77860/100000, NLL=-0.2485, val_NLL=-0.0637, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77865/100000, NLL=-0.0287, val_NLL=-0.0638, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77870/100000, NLL=0.0899, val_NLL=-0.0604, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77875/100000, NLL=0.0469, val_NLL=-0.0596, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77880/100000, NLL=-0.0314, val_NLL=-0.0601, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77885/100000, NLL=-0.0746, val_NLL=-0.0629, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77890/100000, NLL=-0.0412, val_NLL=-0.0653, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77895/100000, NLL=-0.0788, val_NLL=-0.0670, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77900/100000, NLL=0.0052, val_NLL=-0.0675, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77905/100000, NLL=-0.0056, val_NLL=-0.0700, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77910/100000, NLL=-0.0118, val_NLL=-0.0668, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77915/100000, NLL=-0.0290, val_NLL=-0.0681, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77920/100000, NLL=-0.0178, val_NLL=-0.0649, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77925/100000, NLL=-0.1033, val_NLL=-0.0619, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77930/100000, NLL=-0.0140, val_NLL=-0.0590, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77935/100000, NLL=-0.0872, val_NLL=-0.0608, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77940/100000, NLL=-0.0970, val_NLL=-0.0573, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77945/100000, NLL=-0.0334, val_NLL=-0.0564, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77950/100000, NLL=-0.1161, val_NLL=-0.0551, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77955/100000, NLL=0.0210, val_NLL=-0.0581, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77960/100000, NLL=0.0117, val_NLL=-0.0561, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77965/100000, NLL=-0.0899, val_NLL=-0.0560, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77970/100000, NLL=-0.1274, val_NLL=-0.0622, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77975/100000, NLL=0.0947, val_NLL=-0.0620, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77980/100000, NLL=-0.0485, val_NLL=-0.0577, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77985/100000, NLL=-0.0167, val_NLL=-0.0578, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77990/100000, NLL=-0.0953, val_NLL=-0.0590, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 77995/100000, NLL=0.1117, val_NLL=-0.0576, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78000/100000, NLL=-0.0021, val_NLL=-0.0581, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78005/100000, NLL=0.0129, val_NLL=-0.0597, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78010/100000, NLL=-0.1303, val_NLL=-0.0582, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78015/100000, NLL=-0.0900, val_NLL=-0.0581, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78020/100000, NLL=-0.1481, val_NLL=-0.0582, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78025/100000, NLL=0.0222, val_NLL=-0.0600, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78030/100000, NLL=-0.0353, val_NLL=-0.0630, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78035/100000, NLL=-0.2033, val_NLL=-0.0627, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78040/100000, NLL=-0.0021, val_NLL=-0.0610, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78045/100000, NLL=-0.0161, val_NLL=-0.0611, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78050/100000, NLL=-0.0627, val_NLL=-0.0644, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78055/100000, NLL=0.0496, val_NLL=-0.0649, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78060/100000, NLL=-0.0782, val_NLL=-0.0635, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78065/100000, NLL=-0.0697, val_NLL=-0.0623, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78070/100000, NLL=-0.0574, val_NLL=-0.0588, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78075/100000, NLL=-0.1199, val_NLL=-0.0584, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78080/100000, NLL=-0.0374, val_NLL=-0.0563, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78085/100000, NLL=-0.0671, val_NLL=-0.0605, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78090/100000, NLL=-0.0474, val_NLL=-0.0636, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78095/100000, NLL=-0.0128, val_NLL=-0.0650, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78100/100000, NLL=-0.0085, val_NLL=-0.0636, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78105/100000, NLL=-0.0851, val_NLL=-0.0620, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78110/100000, NLL=-0.0440, val_NLL=-0.0590, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78115/100000, NLL=-0.1499, val_NLL=-0.0591, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78120/100000, NLL=-0.0562, val_NLL=-0.0602, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78125/100000, NLL=-0.0471, val_NLL=-0.0637, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78130/100000, NLL=-0.0341, val_NLL=-0.0628, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78135/100000, NLL=0.0223, val_NLL=-0.0633, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78140/100000, NLL=0.0404, val_NLL=-0.0612, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78145/100000, NLL=-0.0829, val_NLL=-0.0607, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78150/100000, NLL=0.0031, val_NLL=-0.0621, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78155/100000, NLL=0.0026, val_NLL=-0.0646, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78160/100000, NLL=-0.0128, val_NLL=-0.0637, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78165/100000, NLL=0.0789, val_NLL=-0.0637, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78170/100000, NLL=0.0824, val_NLL=-0.0630, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78175/100000, NLL=0.0030, val_NLL=-0.0620, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78180/100000, NLL=0.0593, val_NLL=-0.0627, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78185/100000, NLL=-0.0209, val_NLL=-0.0650, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78190/100000, NLL=0.1833, val_NLL=-0.0619, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78195/100000, NLL=-0.0065, val_NLL=-0.0591, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78200/100000, NLL=-0.0232, val_NLL=-0.0581, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78205/100000, NLL=-0.0327, val_NLL=-0.0568, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78210/100000, NLL=-0.0382, val_NLL=-0.0592, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78215/100000, NLL=-0.1830, val_NLL=-0.0592, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78220/100000, NLL=-0.1040, val_NLL=-0.0598, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78225/100000, NLL=-0.0671, val_NLL=-0.0658, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78230/100000, NLL=-0.2421, val_NLL=-0.0676, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78235/100000, NLL=-0.0829, val_NLL=-0.0687, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78240/100000, NLL=-0.1418, val_NLL=-0.0672, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78245/100000, NLL=-0.0259, val_NLL=-0.0659, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78250/100000, NLL=-0.0694, val_NLL=-0.0646, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78255/100000, NLL=0.0839, val_NLL=-0.0647, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78260/100000, NLL=-0.1584, val_NLL=-0.0596, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78265/100000, NLL=-0.0050, val_NLL=-0.0544, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78270/100000, NLL=0.0004, val_NLL=-0.0584, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78275/100000, NLL=-0.0109, val_NLL=-0.0610, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78280/100000, NLL=-0.1964, val_NLL=-0.0626, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78285/100000, NLL=-0.1151, val_NLL=-0.0668, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78290/100000, NLL=-0.1163, val_NLL=-0.0686, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78295/100000, NLL=-0.0672, val_NLL=-0.0631, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78300/100000, NLL=0.1190, val_NLL=-0.0639, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78305/100000, NLL=-0.0113, val_NLL=-0.0611, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78310/100000, NLL=0.0531, val_NLL=-0.0591, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78315/100000, NLL=-0.0250, val_NLL=-0.0616, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78320/100000, NLL=-0.0548, val_NLL=-0.0664, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78325/100000, NLL=-0.0296, val_NLL=-0.0654, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78330/100000, NLL=-0.0654, val_NLL=-0.0634, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78335/100000, NLL=-0.0653, val_NLL=-0.0628, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78340/100000, NLL=-0.0217, val_NLL=-0.0635, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78345/100000, NLL=-0.0607, val_NLL=-0.0616, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78350/100000, NLL=-0.1905, val_NLL=-0.0619, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78355/100000, NLL=-0.0391, val_NLL=-0.0654, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78360/100000, NLL=0.0040, val_NLL=-0.0599, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78365/100000, NLL=-0.1730, val_NLL=-0.0526, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78370/100000, NLL=-0.1867, val_NLL=-0.0522, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78375/100000, NLL=0.0127, val_NLL=-0.0509, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78380/100000, NLL=-0.1101, val_NLL=-0.0501, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78385/100000, NLL=-0.0061, val_NLL=-0.0521, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78390/100000, NLL=-0.1001, val_NLL=-0.0524, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78395/100000, NLL=0.1438, val_NLL=-0.0521, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78400/100000, NLL=0.0015, val_NLL=-0.0509, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78405/100000, NLL=-0.2294, val_NLL=-0.0518, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78410/100000, NLL=0.0030, val_NLL=-0.0524, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78415/100000, NLL=-0.0251, val_NLL=-0.0538, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78420/100000, NLL=-0.1024, val_NLL=-0.0569, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78425/100000, NLL=-0.0254, val_NLL=-0.0555, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78430/100000, NLL=-0.1735, val_NLL=-0.0563, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78435/100000, NLL=-0.1091, val_NLL=-0.0559, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78440/100000, NLL=-0.1034, val_NLL=-0.0577, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78445/100000, NLL=0.0533, val_NLL=-0.0574, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78450/100000, NLL=0.0657, val_NLL=-0.0546, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78455/100000, NLL=-0.1254, val_NLL=-0.0546, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78460/100000, NLL=-0.0491, val_NLL=-0.0535, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78465/100000, NLL=-0.1027, val_NLL=-0.0582, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78470/100000, NLL=0.0459, val_NLL=-0.0601, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78475/100000, NLL=-0.0033, val_NLL=-0.0603, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78480/100000, NLL=-0.0762, val_NLL=-0.0571, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78485/100000, NLL=-0.1475, val_NLL=-0.0608, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78490/100000, NLL=0.0502, val_NLL=-0.0648, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78495/100000, NLL=0.0836, val_NLL=-0.0632, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78500/100000, NLL=0.0438, val_NLL=-0.0619, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78505/100000, NLL=0.0037, val_NLL=-0.0582, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78510/100000, NLL=-0.1639, val_NLL=-0.0553, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78515/100000, NLL=0.0055, val_NLL=-0.0557, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78520/100000, NLL=0.0316, val_NLL=-0.0580, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78525/100000, NLL=-0.0723, val_NLL=-0.0594, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78530/100000, NLL=-0.0286, val_NLL=-0.0589, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78535/100000, NLL=-0.0946, val_NLL=-0.0586, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78540/100000, NLL=0.0292, val_NLL=-0.0563, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78545/100000, NLL=-0.0597, val_NLL=-0.0540, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78550/100000, NLL=-0.0998, val_NLL=-0.0537, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78555/100000, NLL=-0.1442, val_NLL=-0.0555, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78560/100000, NLL=-0.2294, val_NLL=-0.0561, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78565/100000, NLL=-0.0231, val_NLL=-0.0582, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78570/100000, NLL=-0.0247, val_NLL=-0.0616, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78575/100000, NLL=-0.0713, val_NLL=-0.0654, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78580/100000, NLL=-0.1458, val_NLL=-0.0581, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78585/100000, NLL=-0.1153, val_NLL=-0.0550, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78590/100000, NLL=-0.1094, val_NLL=-0.0572, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78595/100000, NLL=-0.0430, val_NLL=-0.0629, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78600/100000, NLL=-0.0958, val_NLL=-0.0643, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78605/100000, NLL=-0.0649, val_NLL=-0.0641, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78610/100000, NLL=0.0142, val_NLL=-0.0653, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78615/100000, NLL=0.0479, val_NLL=-0.0648, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78620/100000, NLL=-0.1864, val_NLL=-0.0640, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78625/100000, NLL=-0.1023, val_NLL=-0.0646, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78630/100000, NLL=-0.0310, val_NLL=-0.0642, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78635/100000, NLL=-0.0515, val_NLL=-0.0613, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78640/100000, NLL=-0.1022, val_NLL=-0.0604, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78645/100000, NLL=0.0197, val_NLL=-0.0612, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78650/100000, NLL=0.0297, val_NLL=-0.0651, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78655/100000, NLL=0.1027, val_NLL=-0.0639, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78660/100000, NLL=0.0004, val_NLL=-0.0582, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78665/100000, NLL=-0.1260, val_NLL=-0.0549, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78670/100000, NLL=-0.1038, val_NLL=-0.0544, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78675/100000, NLL=0.0170, val_NLL=-0.0614, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78680/100000, NLL=-0.0068, val_NLL=-0.0640, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78685/100000, NLL=0.0643, val_NLL=-0.0652, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78690/100000, NLL=-0.0636, val_NLL=-0.0640, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78695/100000, NLL=-0.0896, val_NLL=-0.0622, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78700/100000, NLL=0.0144, val_NLL=-0.0631, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78705/100000, NLL=-0.1787, val_NLL=-0.0672, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78710/100000, NLL=-0.1058, val_NLL=-0.0630, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78715/100000, NLL=0.0839, val_NLL=-0.0600, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78720/100000, NLL=-0.1005, val_NLL=-0.0604, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78725/100000, NLL=-0.0846, val_NLL=-0.0603, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78730/100000, NLL=0.0456, val_NLL=-0.0581, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78735/100000, NLL=-0.0834, val_NLL=-0.0547, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78740/100000, NLL=-0.1530, val_NLL=-0.0555, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78745/100000, NLL=-0.0264, val_NLL=-0.0556, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78750/100000, NLL=-0.1086, val_NLL=-0.0586, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78755/100000, NLL=0.0760, val_NLL=-0.0591, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78760/100000, NLL=-0.1820, val_NLL=-0.0585, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78765/100000, NLL=-0.1327, val_NLL=-0.0585, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78770/100000, NLL=-0.0583, val_NLL=-0.0563, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78775/100000, NLL=-0.1405, val_NLL=-0.0538, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78780/100000, NLL=-0.0618, val_NLL=-0.0532, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 78785/100000, NLL=-0.0778, val_NLL=-0.0546, lr=1.00e-05
